timestamp,open,high,low,close,volume,rsi,macd,sma_20,atr,target,TP_PCT,SL_PCT
2025-06-20 10:49:42.859739,12250202.63,12250227.58,12250189.98,12250206.87,154.49,100.0,-5.429740289488109,12012702.223000001,25009.3244118281,0,0.019999999999999955,0.010000000000000054
2025-06-20 14:49:42.859739,12275206.06,12275209.33,12275195.29,12275208.47,487.27,100.0,-2.4362276705214754,12037702.5235,25008.834096697585,0,0.020000000000000077,0.009999999999999962
2025-06-20 18:49:42.859739,12300273.0,12300289.37,12300264.81,12300279.5,429.99,100.0,4.2764696742233355,12062712.317,25013.98166121908,0,0.019999999999999987,0.009999999999999993
2025-06-20 22:49:42.859739,12325287.21,12325301.21,12325265.53,12325284.56,596.91,100.0,8.748591041774489,12087726.0815,25014.533685417784,0,0.01999999999999994,0.00999999999999997
2025-06-21 02:49:42.859739,12350245.38,12350246.23,12350236.38,12350246.28,999.56,100.0,8.796129444701364,12112734.567499999,25010.757707887937,0,0.01999999999999998,0.00999999999999999
2025-06-21 06:49:42.859739,12375315.89,12375329.41,12375299.08,12375316.12,769.45,100.0,12.947850577591453,12137742.4205,25015.92715732457,0,0.019999999999999997,0.009999999999999998
2025-06-21 10:49:42.859739,12400353.12,12400359.91,12400337.46,12400337.22,397.87,100.0,16.314370144944405,12162752.3805,25017.91736037289,0,0.020000000000000014,0.010000000000000083
2025-06-21 14:49:42.859739,12425287.26,12425305.71,12425285.68,12425302.14,827.55,100.0,15.38980196180637,12187758.551499998,25014.386834631987,0,0.019999999999999993,0.010000000000000071
2025-06-21 18:49:42.859739,12450276.55,12450287.63,12450277.06,12450290.78,170.71,100.0,13.302809014508966,12212763.345999999,25012.322775015433,0,0.020000000000000028,0.010000000000000014
2025-06-21 22:49:42.859739,12475241.21,12475247.2,12475229.26,12475233.63,30.46,100.0,7.644103745784378,12237757.9355,25008.329719657184,0,0.020000000000000087,0.010000000000000044
2025-06-22 02:49:42.859739,12500176.19,12500186.63,12500167.87,12500174.4,204.45,100.0,-0.10680612860596739,12262746.717999998,25004.377596824528,0,0.01999999999999999,0.01000000000000007
2025-06-22 06:49:42.859739,12525225.68,12525228.34,12525206.18,12525214.74,340.41,100.0,-2.408185596286785,12287738.2095,25007.91776847988,0,0.02000000000000002,0.009999999999999936
2025-06-22 10:49:42.859739,12550310.44,12550312.83,12550301.9,12550314.05,510.58,100.0,2.595553513849154,12312736.544,25014.358642159877,0,0.01999999999999996,0.00999999999999998
2025-06-22 14:49:42.859739,12575248.19,12575258.02,12575227.56,12575244.27,615.13,100.0,1.1188505845202599,12337735.390999999,25009.330882005514,0,0.020000000000000077,0.010000000000000038
2025-06-22 18:49:42.859739,12600270.76,12600271.66,12600254.28,12600269.78,910.61,100.0,1.7363784383051097,12362735.1635,25010.620819005162,0,0.02000000000000003,0.009999999999999943
2025-06-22 22:49:42.859739,12625237.55,12625253.33,12625229.61,12625234.5,509.85,100.0,-0.24927559681236744,12387734.765999999,25008.687189076274,0,0.01999999999999996,0.010000000000000052
2025-06-23 02:49:42.859739,12650218.48,12650218.11,12650208.01,12650210.61,501.28,100.0,-3.035011000931263,12412737.094500002,25006.89596128507,0,0.02000000000000007,0.010000000000000035
2025-06-23 06:49:42.859739,12675187.7,12675203.6,12675179.25,12675179.86,50.24,100.0,-6.607060824346263,12437739.276999999,25005.902678336155,0,0.020000000000000052,0.009999999999999953
2025-06-23 10:49:42.859739,12700133.36,12700148.6,12700137.35,12700137.08,34.91,100.0,-11.23737220527255,12462742.4205,25003.24820131216,0,0.019999999999999952,0.009999999999999976
2025-06-23 14:49:42.859739,12725151.05,12725150.21,12725142.52,12725143.33,551.16,100.0,-13.133660553896334,12487741.4095,25003.954044075632,0,0.019999999999999952,0.009999999999999976
2025-06-23 18:49:42.859739,12750109.02,12750105.1,12750095.27,12750098.54,438.18,100.0,-16.444228956795996,12512735.993,25000.9408980702,0,0.01999999999999995,0.010000000000000047
2025-06-23 22:49:42.859739,12775112.52,12775121.76,12775110.24,12775119.05,839.18,100.0,-16.26292205924983,12537731.522,25002.532262493805,0,0.020000000000000077,0.010000000000000038
2025-06-24 02:49:42.859739,12800115.11,12800130.66,12800093.8,12800120.57,160.68,100.0,-15.077310728636803,12562723.5755,25003.180672315637,0,0.01999999999999997,0.010000000000000057
2025-06-24 06:49:42.859739,12825103.65,12825121.11,12825090.03,12825098.28,24.97,100.0,-14.809506874385988,12587714.261500001,25002.992052864458,0,0.020000000000000056,0.009999999999999955
2025-06-24 10:49:42.859739,12850057.11,12850063.17,12850048.86,12850057.0,449.04,100.0,-16.30914925923571,12612704.7975,25000.270477659895,0,0.020000000000000046,0.010000000000000023
2025-06-24 14:49:42.859739,12875024.22,12875035.94,12875015.36,12875029.47,237.48,100.0,-17.923314246174414,12637690.465,24998.74687211272,0,0.020000000000000066,0.010000000000000033
2025-06-24 18:49:42.859739,12900061.38,12900079.18,12900061.95,12900067.1,49.61,100.0,-15.325432754179928,12662676.959,25002.38709553317,0,0.020000000000000014,0.010000000000000007
2025-06-24 22:49:42.859739,12925089.66,12925107.51,12925080.9,12925090.16,724.6,100.0,-11.118600969813997,12687666.360000001,25005.10301728081,0,0.02000000000000007,0.009999999999999962
2025-06-25 02:49:42.859739,12950046.77,12950052.77,12950028.38,12950044.62,111.59,100.0,-10.476389585179277,12712654.052000001,25002.06780176071,0,0.02000000000000002,0.01000000000000001
2025-06-25 06:49:42.859739,12975048.59,12975053.7,12975036.09,12975048.28,608.32,100.0,-8.938372118864208,12737644.7845,25002.568673063524,0,0.020000000000000056,0.009999999999999955
2025-06-25 10:49:42.859739,13000081.59,13000091.69,13000075.41,13000077.25,281.05,100.0,-5.283908741548657,12762639.927000001,25005.485910701856,0,0.019999999999999993,0.01000000000000007
2025-06-25 14:49:42.859739,13025003.83,13025013.88,13024980.09,13025004.32,173.5,100.0,-6.985447926825145,12787629.406,25000.56763136607,0,0.020000000000000028,0.009999999999999943
2025-06-25 18:49:42.859739,13050012.9,13050027.2,13050009.53,13050031.58,379.75,100.0,-5.545015271316515,12812615.282499999,25002.161371982707,0,0.019999999999999997,0.009999999999999998
2025-06-25 22:49:42.859739,13074999.75,13075006.4,13074981.54,13074990.19,801.45,100.0,-6.579209807183361,12837602.578499999,25000.208416841106,0,0.01999999999999999,0.010000000000000066
2025-06-26 02:49:42.859739,13100013.84,13100029.65,13100011.15,13100022.73,392.09,100.0,-4.377203301235568,12862590.226,25003.012101352517,0,0.020000000000000056,0.009999999999999957
2025-06-26 06:49:42.859739,13124982.56,13125000.26,13124971.96,13124987.79,750.77,100.0,-4.558680920832558,12887577.8905,25001.19195125586,0,0.01999999999999996,0.01000000000000005
2025-06-26 10:49:42.859739,13149888.53,13149895.99,13149890.1,13149893.08,125.49,100.0,-10.028558468067786,12912562.014,24994.549669023378,0,0.02000000000000003,0.010000000000000016
2025-06-26 14:49:42.859739,13174806.28,13174824.52,13174804.85,13174818.12,772.77,100.0,-17.243106643552892,12937543.927000001,24990.04183552167,0,0.02000000000000007,0.009999999999999966
2025-06-26 18:49:42.859739,13199820.96,13199824.78,13199814.37,13199826.98,236.93,100.0,-19.784484923555283,12962528.422,24991.228847270133,0,0.019999999999999983,0.009999999999999992
2025-06-26 22:49:42.859739,13224825.81,13224840.99,13224818.63,13224824.21,677.39,100.0,-19.960694185458124,12987512.466000002,24992.856072465107,0,0.020000000000000056,0.010000000000000028
2025-06-27 02:49:42.859739,13249784.66,13249784.22,13249772.07,13249776.02,565.78,100.0,-21.498327977227746,13012496.34,24990.509924431866,0,0.020000000000000056,0.009999999999999959
2025-06-27 06:49:42.859739,13274814.62,13274826.46,13274810.3,13274816.38,929.14,100.0,-18.108617814810714,13037481.2065,24994.790644115397,0,0.02000000000000003,0.009999999999999945
2025-06-27 10:49:42.859739,13299734.17,13299743.01,13299712.5,13299735.39,387.32,100.0,-19.51123843237292,13062461.9475,24989.92202667851,0,0.020000000000000066,0.010000000000000033
2025-06-27 14:49:42.859739,13324728.86,13324739.69,13324710.29,13324727.32,66.17,100.0,-19.146017344959546,13087443.399500001,24990.94902477282,0,0.019999999999999955,0.009999999999999978
2025-06-27 18:49:42.859739,13349661.51,13349680.0,13349653.48,13349675.19,19.16,100.0,-20.460061437130207,13112424.309,24988.215523003313,0,0.020000000000000077,0.010000000000000038
2025-06-27 22:49:42.859739,13374640.32,13374648.86,13374624.67,13374628.64,826.86,100.0,-22.355016866815276,13137404.2675,24987.1765570745,0,0.0,0.0
2025-06-28 02:49:42.859739,13399635.24,13399653.8,13399620.31,13399641.17,524.74,100.0,-20.693440391216427,13162382.970999999,24989.88966014062,0,0.0,0.0
2025-06-28 06:49:42.859739,13424586.9,13424600.08,13424592.07,13424591.65,775.24,100.0,-20.802522705867887,13187358.0455,24987.676827273444,0,0.0,0.0
2025-06-28 10:49:42.859739,13449573.32,13449591.96,13449559.65,13449584.05,234.43,100.0,-19.29305174649926,13212335.017,24988.579196753948,0,0.0,0.0
2025-06-28 14:49:42.859739,13474633.27,13474635.74,13474623.27,13474635.73,345.08,100.0,-13.021148035535589,13237314.3895,24993.087111271485,0,0.0,0.0
2025-06-28 18:49:42.859739,13499601.18,13499598.47,13499581.04,13499593.09,30.1,100.0,-10.08263151664869,13262290.181499999,24990.919460466394,0,0.0,0.0
